metadata,Citation,URL,Number of Data Points
acari_Newton_and_Proctor_2013,"Newton, J. S., & Proctor, H. C. (2013). A fresh look at weight-estimation models for soil mites (Acari). International Journal of Acarology, 39(1), 72?85. ",https://doi.org/10.1080/01647954.2012.744351,1
acrididae_Bellinger_and_Pienkowski_1985,"Bellinger, R. G., & Pienkowski, R. L. (1985). Interspecific variation in ovariole number in Melanopline grasshoppers (Orthoptera: Acrididae). Annals of the Entomological Society of America, 78(1), 127?130. ",https://doi.org/10.1093/aesa/78.1.127,13
acrididae_Garcia-Navas_et_al_2017,"GarcĪa-Navas, V., Noguerales, V., Cordero, P. J., & Ortego, J. (2017). Ecological drivers of body size evolution and sexual size dimorphism in short-horned grasshoppers (Orthoptera: Acrididae). Journal of Evolutionary Biology, 30(8), 1592?1608. ",https://doi.org/10.1111/jeb.13131,71
actinopterygii_Beukhof_et_al_2019,"Beukhof, E., Dencker, T. S., Palomares, M. L., & Maureaud, A. (2019). A trait collection of marine fish species from North Atlantic and Northeast Pacific continental shelf seas. See Https://Doi. Pangaea. de/10.1594/PANGAEA, 900866. ",https://backend.orbit.dtu.dk/ws/portalfiles/portal/182701028/SupplementaryInformationTraitCollection.pdf,397
actinopterygii_Brosse_et_al_2021,"Brosse, S., Charpin, N., Su, G., Toussaint, A., Herrera-R, G. A., Tedesco, P. A., & Villéger, S. (2021). FISHMORPH: A global database on morphological traits of freshwater fishes. Global Ecology and Biogeography, 30(12), 2330?2336. ",https://doi.org/10.1111/geb.13395,403
actinopterygii_Drew_and_Amatangelo_2017,"Drew, J. A., & Amatangelo, K. L. (2017). Community assembly of coral reef fishes along the Melanesian biodiversity gradient. PloS One, 12(10), e0186123. ",https://doi.org/10.1371/journal.pone.0186123,211
actinopterygii_Dunic_and_Baum_2017,"Dunic, J. C., & Baum, J. K. (2017). Size structuring and allometric scaling relationships in coral reef fishes. Journal of Animal Ecology, 86(3), 577?589. ",https://doi.org/10.1111/1365-2656.12637,31
actinopterygii_Lecocq_et_al_2019,"Lecocq, T., Benard, A., Pasquet, A., Nahon, S., Ducret, A., Dupont-Marin, K., Lang, I., & Thomas, M. (2019). TOFF, a database of traits of fish to promote advances in fish aquaculture. Scientific Data, 6(1), 301. ",https://doi.org/10.1038/s41597-019-0307-z,138
amphibia_Oliveira_et_al_2017,"Oliveira, B. F., S?o-Pedro, V. A., Santos-Barrera, G., Penone, C., & Costa, G. C. (2017). AmphiBIO, a global database for amphibian ecological traits. Scientific Data, 4(1), 1?7. ",https://doi.org/10.1038/sdata.2017.123,423
animalia_Brose_et_al_2019,"Brose, U., Archambault, P., Barnes, A. D., Bersier, L.-F., Boy, T., Canning-Clode, J., Conti, E., Dias, M., Digel, C., Dissanayake, A., & others. (2019). Predator traits determine food-web architecture across ecosystems. Nature Ecology & Evolution, 3(6), 919?927. ",https://doi.org/10.1038/s41559-019-0899-x,2810
animalia_Forster_et_al_2012,"Forster, J., Hirst, A. G., & Atkinson, D. (2012). Warming-induced reductions in body size are greater in aquatic than terrestrial species. Proceedings of the National Academy of Sciences, 109(47), 19310?19314. ",https://doi.org/10.1073/pnas.1210460109,91
animalia_Herberstein_et_al_2022,"Herberstein, M. E., McLean, D. J., Lowe, E., Wolff, J. O., Khan, M. K., Smith, K., Allen, A. P., Bulbert, M., Buzatto, B. A., Eldridge, M. D., & others. (2022). AnimalTraits-a curated animal trait database for body mass, metabolic rate and brain size. Scientific Data, 9(1), 265. ",https://doi.org/10.1038/s41597-022-01364-9,2494
animalia_Merckx_et_al_2018,"Merckx, T., Souffreau, C., Kaiser, A., Baardsen, L. F., Backeljau, T., Bonte, D., Brans, K. I., Cours, M., Dahirel, M., Debortoli, N., & others. (2018). Body-size shifts in aquatic and terrestrial urban communities. Nature, 558(7708), 113?116. ",https://doi.org/10.1038/s41597-022-01364-9,1212
animalia_Methot_et_al_2012,"Méthot, G., Hudon, C., Gagnon, P., Pinel-Alloul, B., Armellin, A., & Poirier, A.-M. T. (2012). Macroinvertebrate size?mass relationships: How specific should they be? Freshwater Science, 31(3), 750?764.",https://doi.org/10.1899/11-120.1,6
animalia_remaining_species_ubpublished,Animalia remaining top species unpublished. (n.d.).,NA,3384
annelids_Beaudreau_et_al_2021,"Beaudreau, N., Massamba-N?Siala, G., Belzile, C., Calosi, P., & Dufresne, F. (2021). Life-history traits display strong associations to genome size in annelids. Hydrobiologia, 848, 799?810. ",https://doi.org/10.1007/s10750-020-04477-7,11
anthozoa_Madin_et_al_2016,"Madin, J. S., Anderson, K. D., Andreasen, M. H., Bridge, T. C., Cairns, S. D., Connolly, S. R., Darling, E. S., Diaz, M., Falster, D. S., Franklin, E. C., & others. (2016). The Coral Trait Database, a curated database of trait information for coral species from the global oceans. Scientific Data, 3(1), 1?22. ",https://doi.org/10.1038/sdata.2016.17,12
apidae_Austin_et_al_2022,"Austin, M. W., Tripodi, A. D., Strange, J. P., & Dunlap, A. S. (2022). Bumble bees exhibit body size clines across an urban gradient despite low genetic differentiation. Scientific Reports, 12(1), 4166. ",https://doi.org/10.1038/s41598-022-08093-4,17
apidae_Borrell_2007,"Borrell, B. J. (2007). Scaling of nectar foraging in orchid bees. The American Naturalist, 169(5), 569?580.",https://www.journals.uchicago.edu/doi/epdf/10.1086/512689,2
arachnida_Kaston_1972,"Kaston, B. J. & others. (1978). How to know the spiders. William C. Brown Co. ",https://www.cabdirect.org/cabdirect/abstract/19800575297,39
arachnida_Pekar_et_al_2021,"PekĀr, S., Wolff, J. O., ?erneckĀ, L., Birkhofer, K., Mammola, S., Lowe, E. C., Fukushima, C. S., Herberstein, M. E., Ku?era, A., Buzatto, B. A., & others. (2021). The World Spider Trait database: A centralized global open repository for curated data on spider traits. In Database (Vol. 2021). Oxford Academic. https://doi.org/10.1093/database/baab064",https://doi.org/10.1093/database/baab064,595
arachnida_Pekar_et_al_unpublished,"PekĀr, S., Wolff, J. O., ?erneckĀ, L., Birkhofer, K., Mammola, S., Lowe, E. C., Fukushima, C. S., Herberstein, M. E., Ku?era, A., Buzatto, B. A., & others. (2021). The World Spider Trait database: A centralized global open repository for curated data on spider traits. In Database (Vol. 2021). Oxford Academic. https://doi.org/10.1093/database/baab064",https://doi.org/10.1093/database/baab064,690
arachnida_Sensenig_et_al_2010,"Sensenig, A., Agnarsson, I., & Blackledge, T. (2010). Behavioural and biomaterial coevolution in spider orb webs. Journal of Evolutionary Biology, 23(9), 1839?1856. ",https://doi.org/10.1111/j.1420-9101.2010.02048.x,66
arcididae_Laws_and_Joern_2011,"Laws, A. N., & Joern, A. (2011). Grasshopper fecundity responses to grazing and fire in a tallgrass prairie. Environmental Entomology, 40(5), 979?988. ",https://doi.org/10.1603/EN10146,6
arthropoda_Bowler_et_al_2017,"Bowler, D. E., Hof, C., Haase, P., Kröncke, I., Schweiger, O., Adrian, R., Baert, L., Bauer, H.-G., Blick, T., Brooker, R. W., & others. (2017). Cross-realm assessment of climate change impacts on species? abundance trends. Nature Ecology & Evolution, 1(3), 0067. ",https://doi.org/10.1038/s41559-016-0067,97
arthropoda_Hines_et_al_2019,"Hines, J., Giling, D. P., Rzanny, M., Voigt, W., Meyer, S. T., Weisser, W. W., Eisenhauer, N., & Ebeling, A. (2019). A meta food web for invertebrate species collected in a European grassland. Wiley Online Library. ",https://doi.org/10.1002/ecy.2679,691
arthropoda_Rigal_et_al_2017,"Rigal, F., Cardoso, P., Lobo, J. M., Triantis, K. A., Whittaker, R. J., Amorim, I. R., & Borges, P. A. (2018). Functional traits of indigenous and exotic ground-dwelling arthropods show contrasting responses to land-use change in an oceanic island, Terceira, Azores. Diversity and Distributions, 24(1), 36?47. ",https://doi.org/10.1111/ddi.12655,153
aves_Franklin_et_al_2014,"Franklin, D. C., Garnett, S. T., Luck, G. W., Gutierrez-Ibanez, C., & Iwaniuk, A. N. (2014). Relative brain size in Australian birds. Emu-Austral Ornithology, 114(2), 160?170. ",https://doi.org/10.1071/MU13034,921
bibionidae_Hardy_1940,"Hardy, D. E. (1940). Studies in New World Plecia (Bibionidae-Diptera) Part I. Journal of the Kansas Entomological Society, 13(1), 15?27.",https://www.jstor.org/stable/25081585,1
bivalvia_Ibanez_et_al_2021,"IbĀżez, C. M., Carter, M. J., Aguilera, M. A., Pardo-Gandarillas, M. C., & Rezende, E. L. (2021). Body size variation in polyplacophoran molluscs: Geographical clines and community structure along the south-eastern Pacific. Global Ecology and Biogeography, 30(9), 1781?1795. ",https://doi.org/10.1111/geb.13341,1
blattodea_Mizumoto_and_Bourguignon_2021,"Mizumoto, N., & Bourguignon, T. (2021). The evolution of body size in termites. Proceedings of the Royal Society B, 288(1963), 20211458. ",https://doi.org/10.1098/rspb.2021.1458,1
blenniidae_Egan_et_al_2021,"Egan, J. P., Buser, T. J., Burns, M. D., Simons, A. M., & Hundt, P. J. (2021). Patterns of body shape diversity and evolution in intertidal and subtidal lineages of combtooth blennies (Blenniidae). Integrative Organismal Biology, 3(1), obab004. ",https://doi.org/10.1093/iob/obab004,20
braconidae_manual_addition_unpublished,"Crockett, C. D., Lucky, A., Liburd, O. E., Entomology, Department, N., Florida, U. of, Kester, K. M., & University, V. C. (2014). Common name: A parasitoid wasp scientific name: Cotesia congregata (Say) (Insecta: Hymenoptera: Braconidae). University of Florida. ",https://entnemdept.ufl.edu/creatures/misc/wasps/cotesia_congregata.htm,1
branchiopoda_Rizo_et_al_2019,"Rizo, E. Z., Xu, S., Tang, Q., Papa, R. D. S., Dumont, H. J., Qian, S. S., & Han, B.-P. (2019). A global analysis of cladoceran body size and its variation linking to habitat, distribution and taxonomy. Zoological Journal of the Linnean Society, 187(4), 1119?1130. ",https://doi.org/10.1093/zoolinnean/zlz053,7
buprestidae_Nalepa_et_al_2018,"Nalepa, C. A., Swink, W. G., & Basham, J. P. (2018). The relationship of body length to fresh weight varies across three buprestid genera (Coleoptera: Buprestidae). The Coleopterists Bulletin, 72(2), 380?381. ",https://doi.org/10.1649/0010-065X-72.2.380,1
carabidae_Magura_et_al_2020,"Magura, T., Ferrante, M., & Lövei, G. L. (2020). Only habitat specialists become smaller with advancing urbanization. Global Ecology and Biogeography, 29(11), 1978?1987. ",https://doi.org/10.1111/geb.13168,174
carabidae_Schweiger_and_Beierkuhnlein_2015,"Schweiger, A. H., & Beierkuhnlein, C. (2016). Size dependency in colour patterns of Western Palearctic carabids. Ecography, 39(9), 846?857. ",https://doi.org/10.1111/ecog.01570,325
carabidae_Stachewicz_et_al_2021,"Stachewicz, J. D., Fountain-Jones, N. M., Koontz, A., Woolf, H., Pearse, W. D., & Gallinat, A. S. (2021). Strong trait correlation and phylogenetic signal in North American ground beetle (Carabidae) morphology. Wiley Online Library, 12(11), e03832. ",https://doi.org/10.1002/ecs2.3832,98
cephalopoda_Neige_2021,"Neige, P. (2021). The geography of body size in cuttlefishes (Cephalopoda, Sepiidae). Swiss Journal of Palaeontology, 140(1), 1?16. ",https://doi.org/10.1186/s13358-021-00231-1,6
cephalopoda_Wood_and_ODor_2000,"Wood, J., & O?dor, R. (2000). Do larger cephalopods live longer? Effects of temperature and phylogeny on interspecific comparisons of age and size at maturity. Marine Biology, 136, 91?99. ",https://doi.org/10.1007/s002270050012,8
cerambycidae_Holland_et_al_2005,"Holland, J. D., Fahrig, L., & Cappuccino, N. (2005). Body size affects the spatial scale of habitat?beetle interactions. Oikos, 110(1), 101?108. ",https://doi.org/10.1111/j.0030-1299.2005.13638.x,8
cerambycidae_Jeppsson_and_Forslund_2014,"Jeppsson, T., & Forslund, P. (2014). Species? traits explain differences in R ed list status and long-term population trends in longhorn beetles. Animal Conservation, 17(4), 332?341. ",https://doi.org/10.1111/acv.12099,144
chaetodontidae_Hodge_et_al_2018,"Hodge, J. R., Alim, C., Bertrand, N. G., Lee, W., Price, S. A., Tran, B., & Wainwright, P. C. (2018). Ecology shapes the evolutionary trade-off between predator avoidance and defence in coral reef butterflyfishes. Ecology Letters, 21(7), 1033?1042. ",https://doi.org/10.1111/ele.12969,45
chilopoda_Maldonado_1998,"Maldonado, J. V. (1998). The taxonomy and biology of southwestern United States scolopendrid centipedes (Chilopoda: Scolopendridae). The University of Texas at El Paso. ",https://www.proquest.com/docview/304469354/fulltextPDF/7DC75402E2F406BPQ/1?accountid=10920,5
chironomidae_Rempel_and_Harrison_1986,"Rempel, R., & Harrison, A. (1987). Structural and functional composition of the community of Chironomidae (Diptera) in a Canadian Shield stream. Canadian Journal of Zoology, 65(10), 2545?2554. ",https://doi.org/10.1139/z87-384,1
chironomidae_Rossaro_et_al_2007,"Rossaro, B., Solimini, A., Lencioni, V., Marziali, L., Giacchini, R., Parenti, P., & others. (2007). The relationship between body size, pupal thoracic horn development and dissolved oxygen in Chironomini (Diptera: Chironomidae). Fundamental and Applied Limnology, 169(4), 331. ",https://www.doi.org/10.1127/1863-9135/2007/0169-0331,13
chironomidae_Wonglersak_et_al_2021,"Wonglersak, R., Fenberg, P. B., Langdon, P. G., Brooks, S. J., & Price, B. W. (2021). Insect body size changes under future warming projections: A case study of Chironomidae (Insecta: Diptera). Hydrobiologia, 848(11), 2785?2796. ",https://doi.org/10.1007/s10750-021-04597-8,1
chordata_Atwood_et_al_2020,"Atwood, T. B., Valentine, S. A., Hammill, E., McCauley, D. J., Madin, E. M., Beard, K. H., & Pearse, W. D. (2020). Herbivores at the highest risk of extinction among mammals, birds, and reptiles. Science Advances, 6(32), eabb8458. ",https://www.science.org/doi/10.1126/sciadv.abb8458,10285
chordata_Myhrvold_et_al_2015,"Myhrvold, N. P., Baldridge, E., Chan, B., Sivam, D., Freeman, D. L., & Ernest, S. M. (2015). An amniote life-history database to perform comparative analyses with birds, mammals, and reptiles: Ecological Archives E096-269. Ecology, 96(11), 3109?3109. ",https://doi.org/10.1890/15-0846R.1,10733
cicadellidae_Burrows_2007,"Burrows, M. (2007). Kinematics of jumping in leafhopper insects (Hemiptera, Auchenorrhyncha, Cicadellidae). Journal of Experimental Biology, 210(20), 3579?3589. ",https://doi.org/10.1242/jeb.009092,12
coccinellidae_Gregory_et_al_2003,"Ryan Gregory, T., Nedv?d, O., & Adamowicz, S. J. (2003). C-value estimates for 31 species of ladybird beetles (Coleoptera: Coccinellidae). Hereditas, 139(2), 121?127. ",https://doi.org/10.1111/j.1601-5223.2003.01766.x,71
coccinellidae_Liere_et_al_2019,"Liere, H., Egerer, M. H., & Philpott, S. M. (2019). Environmental and spatial filtering of ladybird beetle community composition and functional traits in urban landscapes. Journal of Urban Ecology, 5(1), juz014. ",https://doi.org/10.1093/jue/juz014,60
coccinellidae_Maqbool_et_al_2020,"Maqbool, A., Rather, S. U., Akbar, S. A., & Wachkoo, A. A. (2020). Preliminary Survey of Ladybird Beetle Composition (Coleoptera: Coccinellidae) in Unmanaged Apple Orchard Ecosystems of Kashmir Himalayas. Proceedings of the Zoological Society, 73, 160?174. ",https://doi.org/10.1007/s12595-020-00322-w,17
coleoptera_Benisch_unpublished,"Benisch, C. (n.d.). Body size data on coleoptera unpublished.",NA,1833
coleoptera_Gillespie_et_al_2017,"Gillespie, M. A., Birkemoe, T., & Sverdrup-Thygeson, A. (2017). Interactions between body size, abundance, seasonality, and phenology in forest beetles. Ecology and Evolution, 7(4), 1091?1100. ",https://doi.org/10.1002/ece3.2732,624
coleoptera_Hagge_et_al_2021,"Hagge, J., Müller, J., Birkemoe, T., Buse, J., Gossner, M. M., Gruppe, A., Heibl, C., Jarzabek-Müller, A., Seibold, S., Siitonen, J., & others. (2021). What does a threatened saproxylic beetle look like? Modelling extinction risk using a new morphological trait database. The Journal of Animal Ecology, 90(8), 1934?1947. ",https://doi.org/10.3929/ethz-b-000494867,516
coleoptera_Lease_et_al_2012,"Lease, H. M., Klok, C. J., Kaiser, A., & Harrison, J. F. (2012). Body size is not critical for critical P O2 in scarabaeid and tenebrionid beetles. Journal of Experimental Biology, 215(14), 2524?2533. ",https://doi.org/10.1242/jeb.057141,7
coleoptera_Mico_et_al_2020,"Micó, E., Ramilo, P., Thorn, S., Müller, J., Galante, E., & Carmona, C. P. (2020). Contrasting functional structure of saproxylic beetle assemblages associated to different microhabitats. Scientific Reports, 10(1), 1?11. ",https://doi.org/10.1038/s41598-020-58408-6,70
coleoptera_Seibold_et_al_2014,"Seibold, S., Brandl, R., Buse, J., Hothorn, T., Schmidl, J., Thorn, S., & Müller, J. (2015). Association of extinction risk of saproxylic beetles with ecological degradation of forests in Europe. Conservation Biology, 29(2), 382?390. ",https://doi.org/10.1111/cobi.12427,416
coleoptera_Tseng_and_Pari_2019,"Tseng, M., & Pari, S. S. (2019). Body size explains interspecific variation in size?latitude relationships in geographically widespread beetle species. ",https://www.doi.org/10.1111/een.12684,17
collembola_Ulrich_and_Fiera_2010,"Ulrich, W., & Fiera, C. (2010). Environmental correlates of body size distributions of European springtails (Hexapoda: Collembola). Global Ecology and Biogeography, 19(6), 905?915. ",https://doi.org/10.1111/j.1466-8238.2010.00565.x,46
coreidae_Emberts_et_al_2020,"Emberts, Z., Miller, C. W., Skojec, C., Shepherd, R., & St. Mary, C. M. (2020). Leaf-footed bugs possess multiple hidden contrasting color signals, but only one is associated with increased body size. Ecology and Evolution, 10(16), 8571?8578. ",https://doi.org/10.1002/ece3.6468,18
culicidae_Nasci_1990,"Nasci, R. S. (1990). Relationship of wing length to adult dry weight in several mosquito species (Diptera: Culicidae). Journal of Medical Entomology, 27(4), 716?719. ",https://doi.org/10.1093/jmedent/27.4.716,7
diplopoda_manual_addition_unpublished,"Hennan, D. (n.d.). Unpublished data on chilopoda and diplopoda.",NA,31
diptera_Belyaev_and_Farisenkov_2019,"Belyaev, O., & Farisenkov, S. (2019). A Study on Allometry of Wing Shape and Venation in Insects. Part 2. Diptera. Moscow University Biological Sciences Bulletin, 74, 7?14. ",https://doi.org/10.3103/S0096392519010024,137
dytiscidae_Pallares_et_al_2019,"Pallarés, S., Lai, M., AbellĀn, P., Ribera, I., & SĀnchez-FernĀndez, D. (2019). An interspecific test of Bergmann?s rule reveals inconsistent body size patterns across several lineages of water beetles (Coleoptera: Dytiscidae). Ecological Entomology, 44(2), 249?254. ",https://doi.org/10.1111/een.12701,18
dytiscidae_Vamosi_and_Vamosi_2007,"Vamosi, J. C., & Vamosi, S. M. (2007). Body size, rarity, and phylogenetic community structure: Insights from diving beetle assemblages of Alberta. Diversity and Distributions, 13(1), 1?10. ",https://doi.org/10.1111/j.1472-4642.2006.00299.x,6
echinodermata_Montgomery_and_Palmer_2012,"Montgomery, E. M., & Palmer, A. R. (2012). Effects of body size and shape on locomotion in the bat star (Patiria miniata). The Biological Bulletin, 222(3), 222?232. ",https://doi.org/10.1086/BBLv222n3p222,16
elasmobranchii_Nielsen_et_al_2020,"Nielsen, R. O., da Silva, R., Juergens, J., Staerk, J., S?rensen, L. L., Jackson, J., Smeele, S. Q., & Conde, D. A. (2020). Standardized data to support conservation prioritization for sharks and batoids (Elasmobranchii). Data in Brief, 33, 106337. ",https://doi.org/10.1016/j.dib.2020.106337,72
erebidae_Kang_et_al_2017,"Kang, C., Zahiri, R., & Sherratt, T. N. (2017). Body size affects the evolution of hidden colour signals in moths. Proceedings of the Royal Society B: Biological Sciences, 284(1861), 20171287. ",https://doi.org/10.1098/rspb.2017.1287,129
eumenidae_Gathmann_et_al_1994,"Gathmann, A., Greiler, H.-J., & Tscharntke, T. (1994). Trap-nesting bees and wasps colonizing set-aside fields: Succession and body size, management by cutting and sowing. Oecologia, 98, 8?14. ",https://doi.org/10.1007/BF00326084,21
eumenidae_Miller_and_Sheehan_2021,"Miller, S. E., & Sheehan, M. J. (2021). Ecogeographical patterns of body size differ among North American paper wasp species. Insectes Sociaux, 68, 109?122. ",https://doi.org/10.1007/s00040-020-00796-z,31
formicidae_Brassard_et_al_2020,"Brassard, F., Francoeur, A., & Lessard, J.-P. (2020). Temperature drives caste-specific morphological clines in ants. Journal of Animal Ecology, 89(11), 2517?2530. ",https://doi.org/10.1111/1365-2656.13330,5
formicidae_Cushman_et_al_1993,"Cushman, J. H., Lawton, J. H., & Manly, B. F. (1993). Latitudinal patterns in European ant assemblages: Variation in species richness and body size. Oecologia, 95, 30?37. ",https://doi.org/10.1007/BF00649503,40
formicidae_Geraghty_et_al_2007,"Geraghty, M. J., Dunn, R., & Sanders, N. J. (2007). Body size, colony size, and range size in ants (Hymenoptera: Formicidae): Are patterns along elevational and latitudinal gradients consistent with Bergmann?s rule. Myrmecological News, 10(September), 51?58.",https://www.researchgate.net/profile/Robert-Dunn-12/publication/252381989_Body_size_colony_size_and_range_size_in_ants_Hymenoptera_Formicidae_are_pat-_terns_along_elevational_and_latitudinal_gradients_consistent_with_Bergmann's_Rule/links/55db584208aed6a199ac5dc7/Body-size-colony-size-and-range-size-in-ants-Hymenoptera-Formicidae-are-pat-terns-along-elevational-and-latitudinal-gradients-consistent-with-Bergmanns-Rule.pdf,13
