metadata,Citation,URL,Number of Data Points
formicidae_Greve_et_al_2019,"Grevé, M. E., BlĀha, S., Teuber, J., Rothmaier, M., & Feldhaar, H. (2019). The effect of ground surface rugosity on ant running speed is species-specific rather than size dependent. Insectes Sociaux, 66, 355?364. ",https://doi.org/10.1007/s00040-019-00694-z,10
formicidae_Oberg_et_al_2012,"Oberg, E., Del Toro, I., & Pelini, S. (2012). Characterization of the thermal tolerances of forest ants of New England. Insectes Sociaux, 59, 167?174. ",https://doi.org/10.1007/s00040-011-0201-y,9
formicidae_Parr_et_al_2017,"Parr, C. L., Dunn, R. R., Sanders, N. J., Weiser, M. D., Photakis, M., Bishop, T. R., Fitzpatrick, M. C., Arnan, X., Baccaro, F., Brand?o, C. R., & others. (2017). GlobalAnts: A new database on the geography of ant traits (Hymenoptera: Formicidae). Insect Conservation and Diversity, 10(1), 5?20. ",https://doi.org/10.1111/icad.12211,58
formicidae_Spicer_et_al_2017,"Spicer, M. E., Stark, A. Y., Adams, B. J., Kneale, R., Kaspari, M., & Yanoviak, S. P. (2017). Thermal constraints on foraging of tropical canopy ants. Oecologia, 183, 1007?1017. ",https://doi.org/10.1007/s00442-017-3825-4,5
formicidae_Warburg_et_al_2017,"Warburg, I., Whitford, W. G., & Steinberger, Y. (2017). Colony size and foraging strategies in desert seed harvester ants. Journal of Arid Environments, 145, 18?23. ",https://doi.org/10.1016/j.jaridenv.2017.04.016,7
fulgoridae_Burrows_et_al_2021,"Burrows, M., Ghosh, A., Sutton, G., Yeshwanth, H., Rogers, S., & Sane, S. (2021). Jumping in lantern bugs (Hemiptera, Fulgoridae). Journal of Experimental Biology, 224(23), jeb243361. ",https://doi.org/10.1242/jeb.243361,1
gastropoda_Hausdorf_2003,"Hausdorf, B. (2003). Latitudinal and altitudinal body size variation among north-west European land snail species. Global Ecology and Biogeography, 12(5), 389?394. ",https://doi.org/10.1046/j.1466-822X.2003.00050.x,150
gastropoda_Hausdorf_2006,"Hausdorf, B. (2006). Is the interspecific variation of body size of land snails correlated with rainfall in Israel and Palestine? Acta Oecologica, 30(3), 374?379.",https://doi.org/10.1016/j.actao.2006.06.009,17
gastropoda_Neubauer_et_al_2016,"Neubauer, T. A., Georgopoulou, E., Harzhauser, M., Mandic, O., & Kroh, A. (2016). Predictors of shell size in long-lived lake gastropods. Journal of Biogeography, 43(10), 2062?2074. ",https://doi.org/10.1111/jbi.12777,53
geometridae_Seifert_et_al_2022,"Seifert, C. L., Strutzenberger, P., Hausmann, A., & Fiedler, K. (2022). Dietary specialization mirrors Rapoport?s rule in European geometrid moths. Global Ecology and Biogeography, 31(6), 1161?1171. ",https://doi.org/10.1111/geb.13493,617
hemiptera_Crumiere_et_al_2016,"Crumiere, A. J., Santos, M. E., Sémon, M., Armisén, D., Moreira, F. F., & Khila, A. (2016). Diversity in morphology and locomotory behavior is associated with niche expansion in the semi-aquatic bugs. Current Biology, 26(24), 3336?3342. ",https://doi.org/10.1016/j.cub.2016.09.061,8
holocephali_manual_addition_unpublished,FishBase. (n.d.). Global Fish Database. ,https://www.fishbase.se/search.php,7
holothuroidea_manual_addition_unpublished,"Purcell, S. W., Yves, S., & Conand, C. (n.d.). Commercially important sea cucumbers of the world. ",https://www.fao.org/3/i1918e/i1918e.pdf,3
hymenoptera_Belyaev_and_Farisenkov_2018,"Belyaev, O., & Farisenkov, S. (2018). A study on allometry of wing shape and venation in insects. Part 1. Hymenoptera. Moscow University Biological Sciences Bulletin, 73, 229?235. ",https://doi.org/10.3103/S0096392518040028,53
hymenoptera_Bishop_and_Armbruster_1999,"Bishop, J., & Armbruster, W. (1999). Thermoregulatory abilities of Alaskan bees: Effects of size, phylogeny and ecology. Functional Ecology, 13(5), 711?724. ",https://doi.org/10.1046/j.1365-2435.1999.00351.x,1
hymenoptera_Borges_et_al_2020,"Borges, R. C., Padovani, K., Imperatriz-Fonseca, V. L., & Giannini, T. C. (2020). A dataset of multi-functional ecological traits of Brazilian bees. Scientific Data, 7(1), 120. ",https://doi.org/10.1038/s41597-020-0461-3,31
hymenoptera_Bullock_1999,"Bullock, S. H. (1999). Relationships among body size, wing size and mass in bees from a tropical dry forest in Mexico. Journal of the Kansas Entomological Society, 426?439.",https://www.jstor.org/stable/25085929,41
hymenoptera_Cariveau_et_al_2016,"Cariveau, D. P., Nayak, G. K., Bartomeus, I., Zientek, J., Ascher, J. S., Gibbs, J., & Winfree, R. (2016). The allometry of bee proboscis length and its uses in ecology. PloS One, 11(3), e0151482. ",https://doi.org/10.1371/journal.pone.0151482,175
hymenoptera_Castillo_et_al_2015,"Cueva del Castillo, R., Sanabria-UrbĀn, S., & Serrano-Meneses, M. A. (2015). Trade-offs in the evolution of bumblebee colony and body size: A comparative analysis. Ecology and Evolution, 5(18), 3914?3926. ",https://doi.org/10.1002/ece3.1659,18
hymenoptera_Chole_et_al_2019,"Chole, H., Woodard, S. H., & Bloch, G. (2019). Body size variation in bees: Regulation, mechanisms, and relationship to social organization. Current Opinion in Insect Science, 35, 77?87. ",https://doi.org/10.1016/j.cois.2019.07.006,100
hymenoptera_Danforth_1989,"Danforth, B. N. (1989). The evolution of hymenopteran wings: The importance of size. Journal of Zoology, 218(2), 247?276. ",https://doi.org/10.1111/j.1469-7998.1989.tb02536.x,31
hymenoptera_DeLuca_et_al_2019,"De Luca, P. A., Buchmann, S., Galen, C., Mason, A. C., & Vallejo-MarĪn, M. (2019). Does body size predict the buzz-pollination frequencies used by bees? Ecology and Evolution, 9(8), 4875?4887. ",https://doi.org/10.1002/ece3.5092,24
hymenoptera_Forrest_et_al_2015,"Forrest, J. R., Thorp, R. W., Kremen, C., & Williams, N. M. (2015). Contrasting patterns in species and functional-trait diversity of bees in an agricultural landscape. Journal of Applied Ecology, 52(3), 706?715. ",https://doi.org/10.1111/1365-2664.12433,41
hymenoptera_Garcia_and_Sarmiento_2012,"GarcĪa, Z., & Sarmiento, C. E. (2012). Relationship between body size and flying-related structures in Neotropical social wasps (Polistinae, Vespidae, Hymenoptera). Zoomorphology, 131, 25?35. ",https://doi.org/10.1007/s00435-011-0142-z,3
hymenoptera_Gerard_et_al_2018,"Gérard, M., Vanderplanck, M., Franzen, M., Kuhlmann, M., Potts, S. G., Rasmont, P., Schweiger, O., & Michez, D. (2018). Patterns of size variation in bees at a continental scale: Does Bergmann?s rule apply? Oikos, 127(8), 1095?1103. ",https://doi.org/10.1111/oik.05260,255
hymenoptera_Godfrey_et_al_2021,"Godfrey, R. K., Swartzlander, M., & Gronenberg, W. (2021). Allometric analysis of brain cell number in Hymenoptera suggests ant brains diverge from general trends. Proceedings of the Royal Society B, 288(1947), 20210199. ",https://doi.org/10.1098/rspb.2021.0199,47
hymenoptera_Greenleaf_et_al_2007,"Greenleaf, S. S., Williams, N. M., Winfree, R., & Kremen, C. (2007). Bee foraging ranges and their relationship to body size. Oecologia, 153, 589?596. ",https://doi.org/10.1007/s00442-007-0752-9,58
hymenoptera_Jauker_et_al_2013,"Jauker, B., Krauss, J., Jauker, F., & Steffan-Dewenter, I. (2013). Linking life history traits to pollinator loss in fragmented calcareous grasslands. Landscape Ecology, 28, 107?120. ",https://doi.org/10.1007/s10980-012-9820-6,223
hymenoptera_Penney_et_al_2012,"Penney, H. D., Hassall, C., Skevington, J. H., Abbott, K. R., & Sherratt, T. N. (2012). A comparative analysis of the evolution of imperfect mimicry. Nature, 483(7390), 461?464. ",https://doi.org/10.1038/nature10961,157
hymenoptera_Sayol_et_al_2020,"Sayol, F., Collado, M. ?., Garcia-Porta, J., Seid, M. A., Gibbs, J., Agorreta, A., San Mauro, D., Raemakers, I., Sol, D., & Bartomeus, I. (2020). Feeding specialization and longer generation time are associated with relatively larger brains in bees. Proceedings of the Royal Society B, 287(1935), 20200762. ",https://doi.org/10.1098/rspb.2020.0762,191
insecta_Blanckenhorn_et_al_2007,"Blanckenhorn, W. U., Meier, R., & Teder, T. (2007). Rensch?s rule in insects: Patterns among and within species. In D. J. Fairbairn, W. U. Blanckenhorn, & T. Székely (Eds.), Sex, Size and Gender Roles (1st ed., pp. 60?70). Oxford University PressOxford. ",https://academic.oup.com/book/12169/chapter/161597040,89
insecta_Burrows_2011,"Burrows, M. (2011). Jumping mechanisms and performance of snow fleas (Mecoptera, Boreidae). Journal of Experimental Biology, 214(14), 2362?2374. ",https://doi.org/10.1242/jeb.056689,11
insecta_Evans_et_al_2020,"Evans, M. J., Wallman, J. F., & Barton, P. S. (2020). Traits reveal ecological strategies driving carrion insect community assembly. Ecological Entomology, 45(5), 966?977. ",https://doi.org/10.1111/een.12869,9
insecta_Fagan_et_al_2002,"Fagan, W. F., Siemann, E., Mitter, C., Denno, R. F., Huberty, A. F., Woods, H. A., & Elser, J. J. (2002). Nitrogen in insects: Implications for trophic complexity and species diversification. The American Naturalist, 160(6), 784?802. ",https://doi.org/10.1086/343879,102
insecta_Gilbert_and_Manica_2010,"Gilbert, J. D., & Manica, A. (2010). Parental care trade-offs and life-history relationships in insects. The American Naturalist, 176(2), 212?226. ",https://doi.org/10.1086/653661,291
insecta_Gossner_and_Muller_2011,"Gossner, M. M., & Müller, J. (2011). The influence of species traits and q-metrics on scale-specific ?-diversity components of arthropod communities of temperate forests. Landscape Ecology, 26, 411?424. ",https://doi.org/10.1007/s10980-010-9568-9,461
insecta_Gossner_et_al_2015,"Gossner, M. M., Simons, N. K., Achtziger, R., Blick, T., Dorow, W. H., Dziock, F., Köhler, F., Rabitsch, W., & Weisser, W. W. (2015). A summary of eight traits of Coleoptera, Hemiptera, Orthoptera and Araneae, occurring in grasslands in Germany. Scientific Data, 2(1), 1?9. ",https://doi.org/10.1038/sdata.2015.13,1225
insecta_Grass_et_al_2014,"Grass, I., Berens, D. G., & Farwig, N. (2014). Natural habitat loss and exotic plants reduce the functional diversity of flower visitors in a heterogeneous subtropical landscape. Functional Ecology, 28(5), 1117?1126. ",https://doi.org/10.1111/1365-2435.12285,50
insecta_Horne_et_al_2015,"Horne, C. R., Hirst, A. G., & Atkinson, D. (2015). Temperature-size responses match latitudinal-size clines in arthropods, revealing critical differences between aquatic and terrestrial species. Ecology Letters, 18(4), 327?335. ",https://doi.org/10.1111/ele.12413,87
insecta_Horne_et_al_2018,"Horne, C. R., Hirst, A. G., & Atkinson, D. (2018). Insect temperature?body size trends common to laboratory, latitudinal and seasonal gradients are not found across altitudes. Functional Ecology, 32(4), 948?957. ",https://doi.org/10.1111/1365-2435.13031,108
insecta_Johnston_and_Cunjak_1999,"Johnston, T. A., & Cunjak, R. A. (1999). Dry mass?length relationships for benthic insects: A review with new data from Catamaran Brook, New Brunswick, Canada. Freshwater Biology, 41(4), 653?674. ",https://doi.org/10.1046/j.1365-2427.1999.00400.x,43
insecta_Kandori_2002,"Kandori, I. (2002). Diverse visitors with various pollinator importance and temporal change in the important pollinators of Geranium thunbergii (Geraniaceae). Ecological Research, 17, 283?294. ",https://doi.org/10.1046/j.1440-1703.2002.00488.x,43
insecta_Kendall_et_al_2019,"Kendall, L. K., Rader, R., Gagic, V., Cariveau, D. P., Albrecht, M., Baldock, K. C., Freitas, B. M., Hall, M., Holzschuh, A., Molina, F. P., & others. (2019). Pollinator size and its consequences: Robust estimates of body size in pollinating insects. Ecology and Evolution, 9(4), 1702?1714. ",https://doi.org/10.1002/ece3.4835,480
insecta_Keppeler_et_al_2021,"Keppeler, F. W., Olin, J. A., López-Duarte, P. C., Polito, M. J., Hooper-BŚi, L. M., Taylor, S. S., Rabalais, N. N., Fodrie, F. J., Roberts, B. J., Turner, R. E., & others. (2021). Body size, trophic position, and the coupling of different energy pathways across a saltmarsh landscape. Limnology and Oceanography Letters, 6(6), 360?368. ",https://doi.org/10.1002/lol2.10212,41
insecta_Kuhsel_and_Bluthgen_2015,"Kühsel, S., & Blüthgen, N. (2015). High diversity stabilizes the thermal resilience of pollinator communities in intensively managed grasslands. Nature Communications, 6(1), 7989. ",https://doi.org/10.1038/ncomms8989,718
insecta_Loeffler-Henry_et_al_2019,"Loeffler-Henry, K., Kang, C., & Sherratt, T. N. (2019). Consistent associations between body size and hidden contrasting color signals across a range of insect taxa. The American Naturalist, 194(1), 28?37. ",https://doi.org/10.1086/703535,179
insecta_Lopez-Uribe_et_al_2016,"López-Uribe, M. M., Sconiers, W. B., Frank, S. D., Dunn, R. R., & Tarpy, D. R. (2016). Reduced cellular immune response in social insect lineages. Biology Letters, 12(3), 20150984. ",https://doi.org/10.1098/rsbl.2015.0984,52
insecta_Malmqvist_2000,"Malmqvist, B. (2000). How does wing length relate to distribution patterns of stoneflies (Plecoptera) and mayflies (Ephemeroptera)? Biological Conservation, 93(2), 271?276. ",https://doi.org/10.1016/S0006-3207(99)00139-1,58
insecta_Melliger_et_al_2017,"Melliger, R. L., Rusterholz, H.-P., & Baur, B. (2017). Habitat- and matrix-related differences in species diversity and trait richness of vascular plants, Orthoptera and Lepidoptera in an urban landscape. Urban Ecosystems, 20(5), 1095?1107. ",https://doi.org/10.1007/s11252-017-0662-5,283
insecta_Miyasaka_et_al_2008,"Miyasaka, H., Genkai-Kato, M., Miyake, Y., Kishi, D., Katano, I., Doi, H., Ohba, S., & Kuhara, N. (2008). Relationships between length and weight of freshwater macroinvertebrates in Japan. Limnology, 9(1), 75?80. ",https://doi.org/10.1007/s10201-008-0238-4,1
insecta_Phillips_et_al_2018,"Phillips, B. B., Williams, A., Osborne, J. L., & Shaw, R. F. (2018). Shared traits make flies and bees effective pollinators of oilseed rape (Brassica napus L.). Basic and Applied Ecology, 32, 66?76. ",https://doi.org/10.1016/j.baae.2018.06.004,94
insecta_Pincebourde_et_al_2021,"Pincebourde, S., Dillon, M. E., & Woods, H. A. (2021). Body size determines the thermal coupling between insects and plant surfaces. Functional Ecology, 35(7), 1424?1436. ",https://doi.org/10.1111/1365-2435.13801,8
insecta_Roquer-Beni_et_al_2020,"Roquer-Beni, L., Rodrigo, A., Arnan, X., Klein, A.-M., Fornoff, F., Boreux, V., & Bosch, J. (2020). A novel method to measure hairiness in bees and other insect pollinators. Ecology and Evolution, 10(6), 2979?2990. ",https://doi.org/10.1002/ece3.6112,285
insecta_Taylor_et_al_2016,"Taylor, C. H., Reader, T., & Gilbert, F. (2016). Why many Batesian mimics are inaccurate: Evidence from hoverfly colour patterns. Proceedings of the Royal Society B: Biological Sciences, 283(1842), 20161585. ",https://doi.org/10.1098/rspb.2016.1585,198
insecta_Towers_et_al_1994,"Towers, D. J., Henderson, I. M., & Veltman, C. J. (1994). Predicting dry weight of New Zealand aquatic macroinvertebrates from linear dimensions. New Zealand Journal of Marine and Freshwater Research, 28(2), 159?166. ",https://doi.org/10.1080/00288330.1994.9516604,4
insecta_Ulrich_unpublished,"Ulrich, W., & Szpila, K. (2008). Body size distributions of eastern European Diptera. Pol. J. Ecol, 56(4), 557?568.",https://www.researchgate.net/publication/290545151_The_Hymenoptera_of_a_dry_meadow_on_limestone_Species_composition_abundance_and_biomass,3092
insecta_Ulrich_unpublished,"Ulrich, W. (2007). Body weight distributions of central European Coleoptera. European Journal of Entomology, 104(4), 769.",https://www.eje.cz/pdfs/eje/2007/04/19.pdf,3092
insecta_Ulrich_unpublished,"Ulrich, W. (2006). Body weight distributions of European Hymenoptera. Oikos, 114(3), 518?528. https://doi.org/10.1111/j.2006.0030-1299.14839.x",https://doi.org/10.1111/j.2006.0030-1299.14839.x,3092
insecta_Ulrich_unpublished,"Ulrich, W. (2005). The hymenoptera of a meadow on limestone: Ecological patterns of a local animal community. Forschungsbericht Zentrum Für Waldschadensforschung, 195, 1?203.",https://www.researchgate.net/publication/290545151_The_Hymenoptera_of_a_dry_meadow_on_limestone_Species_composition_abundance_and_biomass,3092
insecta_Woodcock_et_al_2019,"Woodcock, B. A., Garratt, M., Powney, G., Shaw, R., Osborne, J., Soroka, J., Lindström, S., Stanley, D., Ouvrard, P., Edwards, M., & others. (2019). Meta-analysis reveals that pollinator functional diversity and abundance enhance crop pollination and yield. Nature Communications, 10(1), 1481. ",https://doi.org/10.1038/s41467-019-09393-6,105
insecta_Zeuss_et_al_2017,"Zeuss, D., Brunzel, S., & Brandl, R. (2017). Environmental drivers of voltinism and body size in insect assemblages across Europe. Global Ecology and Biogeography, 26(2), 154?165. ",https://doi.org/10.1111/geb.12525,1233
insecta_van_Klink_et_al_2019,"Van Klink, R., Menz, M. H., Baur, H., Dosch, O., Kühne, I., Lischer, L., Luka, H., Meyer, S., Szikora, T., Unternährer, D., & others. (2019). Larval and phenological traits predict insect community response to mowing regime manipulations. Ecological Applications, 29(4), e01900. ",https://doi.org/10.1002/eap.1900,620
labridae_Arnal_et_al_2006,"Arnal, C., Verneau, O., & Desdevises, Y. (2006). Phylogenetic relationships and evolution of cleaning behaviour in the family Labridae: Importance of body colour pattern. Journal of Evolutionary Biology, 19(3), 755?763. ",https://doi.org/10.1111/j.1420-9101.2005.01059.x,36
lampyridae_Lower_et_al_2017,"Lower, S. S., Johnston, J. S., Stanger-Hall, K. F., Hjelmen, C. E., Hanrahan, S. J., Korunes, K., & Hall, D. (2017). Genome size in North American fireflies: Substantial variation likely driven by neutral processes. Genome Biology and Evolution, 9(6), 1499?1512.",https://doi.org/10.1093/gbe/evx097,6
lepidoptera_Aiello_et_al_2021b,"Aiello, B. R., Tan, M., Bin Sikandar, U., Alvey, A. J., Bhinderwala, B., Kimball, K. C., Barber, J. R., Hamilton, C. A., Kawahara, A. Y., & Sponberg, S. (2021). Adaptive shifts underlie the divergence in wing morphology in bombycoid moths. Proceedings of the Royal Society B, 288(1956), 20210677. ",https://doi.org/10.1098/rspb.2021.0677,68
lepidoptera_Choi_et_al_unpublished,"Shin, Y. H. (2001). Coloured illustrations of the moths of Korea. Academybook Publishing. ",https://www.pemberleybooks.com/product/illustrated-catalogue-of-moths-in-korea-1.-sphingidae-bombicoidea-notodontidae.-insects-of-korea-4/2738/,451
lepidoptera_Choi_et_al_unpublished,"An, J., Choi, S., Kim, T., & Yang, B. (2012). Moth diversity and distribution of Mt Jirisan national long-term ecological research site google. National Institute of Environmental Research, Incheon. ",https://www.semanticscholar.org/paper/%EB%82%98%EB%B0%A9-%EB%8B%A4%EC%96%91%EC%84%B1%EA%B3%BC-%EB%B6%84%ED%8F%AC-%3A-%EC%A7%80%EB%A6%AC%EC%82%B0-%EA%B5%AD%EA%B0%80%EC%9E%A5%EA%B8%B0%EC%83%9D%ED%83%9C%EC%97%B0%EA%B5%AC-%EC%A1%B0%EC%82%AC%EC%A7%80%EC%9D%98-%3D-Moth-diversity-and-%EC%95%88-%EC%B5%9C/cebaae5b75b8e475b329a8dbcc5625b9342b4dbc,451
lepidoptera_Choi_et_al_unpublished,"An, J. S., Choi, S. W., Lee, S., & Jung, S. H. (2016). Moth diversity and distribution on Mt. Hallasan National Park. National Institute of Ecology.",NA,451
lepidoptera_Cook_et_al_2021,"Cook, P., Tordoff, G., Davis, A., Parsons, M., Dennis, E., Fox, R., Botham, M., & Bourn, N. (2021). Traits data for the butterflies and macro-moths of Great Britain and Ireland, 2021. Ecology, 103(5), e3670. ",https://doi.org/10.5285/5b5a13b6-2304-47e3-9c9d-35237d1232c6,2198
lepidoptera_Correa-Carmona_et_al_2021,"Correa-Carmona, Y., Rougerie, R., Arnal, P., Ballesteros-Mejia, L., Beck, J., Dolédec, S., Ho, C., Kitching, I. J., Lavelle, P., Le Clec?h, S., & others. (2022). Functional and taxonomic responses of tropical moth communities to deforestation. Insect Conservation and Diversity, 15(2), 236?247. ",https://doi.org/10.1111/icad.12549,21
lepidoptera_Crist_and_Bean_unpublished,"Ockinger, E. (n.d.). Unpublished data for lepidoptera from Ohio.",NA,143
lepidoptera_Davis_et_al_2007,"Davis, J. D., Debinski, D. M., & Danielson, B. J. (2007). Local and landscape effects on the butterfly community in fragmented Midwest USA prairie habitats. Landscape Ecology, 22, 1341?1354. ",https://doi.org/10.1007/s10980-007-9111-9,148
lepidoptera_Debinski_et_al_2001,"Debinski, D. M., Ray, C., & Saveraid, E. H. (2001). Species diversity and the scale of the landscape mosaic: Do scales of movement and patch size affect diversity? Biological Conservation, 98(2), 179?190. ",https://doi.org/10.1016/S0006-3207(00)00153-1,176
lepidoptera_Franzen_et_al_2020,"Franzén, M., Betzholtz, P.-E., Pettersson, L. B., & Forsman, A. (2020). Urban moth communities suggest that life in the city favours thermophilic multi-dimensional generalists. Proceedings of the Royal Society B, 287(1928), 20193014. ",https://doi.org/10.1098/rspb.2019.3014,1845
lepidoptera_Garcia-Barros_2015,"GarcĪa-Barros Saura, E. & others. (2015). Multivariate indices as estimates of dry body weight for comparative study of body size in Lepidoptera. Nota Lepidopterologica. ",https://www.doi.org/10.3897/nl.38.8957,321
lepidoptera_Hamback_et_al_2007,"Hambäck, P. A., Summerville, K. S., Steffan-Dewenter, I., Krauss, J., Englund, G., & Crist, T. O. (2007). Habitat specialization, body size, and family identity explain lepidopteran density?area relationships in a cross-continental comparison. Proceedings of the National Academy of Sciences, 104(20), 8368?8373. ",https://doi.org/10.1073/pnas.0611462104,406
lepidoptera_Heidrich_et_al_2021,"Heidrich, L., Pinkert, S., Brandl, R., Bässler, C., Hacker, H., Roth, N., Busse, A., Müller, J., & Friess, N. (2021). Noctuid and geometrid moth assemblages show divergent elevational gradients in body size and color lightness. Ecography, 44(8), 1169?1179. ",https://doi.org/10.1111/ecog.05558,668
