metadata,Citation,URL,Number of Data Points
lepidoptera_Heidrich_et_al_unpublished,"Heidrich, L. (n.d.). Unpublished data on lepidoptera (moths) for all macrolepidoptera in Germany.",NA,1916
lepidoptera_Janzen_1984,"Janzen, D. H. (1984). Two ways to be a tropical big moth: Santa Rosa saturniids and sphingids. ",http://copa.acguanacaste.ac.cr:8080/bitstream/handle/11606/1311/Two%20ways%20to%20be%20a%20tropical%20big%20moth%20Santa%20Rosa%20saturniids%20and%20sphingids.pdf?sequence=1,33
lepidoptera_Kinsella_et_al_2020,"Kinsella, R. S., Thomas, C. D., Crawford, T. J., Hill, J. K., Mayhew, P. J., & Macgregor, C. J. (2020). Unlocking the potential of historical abundance datasets to study biomass change in flying insects. Ecology and Evolution, 10(15), 8394?8404. ",https://doi.org/10.1002/ece3.6546,303
lepidoptera_Mertens_et_al_2021,"Mertens, J. E., Brisson, L., Jane?ek, ?., Klomberg, Y., Maicher, V., SĀfiĀn, S., Delabye, S., Potock?, P., Kobe, I. N., Pyrcz, T., & others. (2021). Elevational and seasonal patterns of butterflies and hawkmoths in plant-pollinator networks in tropical rainforests of Mount Cameroon. Scientific Reports, 11(1), 1?12. ",https://doi.org/10.1038/s41598-021-89012-x,5
lepidoptera_Middleton-Welling_et_al_2020,"Middleton-Welling, J., Dapporto, L., GarcĪa-Barros, E., Wiemers, M., Nowicki, P., Plazio, E., Bonelli, S., Zaccagno, M., ?a?i?, M., Liparova, J., & others. (2020). A new comprehensive trait database of European and Maghreb butterflies, Papilionoidea. Scientific Data, 7(1), 351. ",https://doi.org/10.1038/s41597-020-00697-7,701
lepidoptera_Ockinger_et_al_2010,"Öckinger, E., Schweiger, O., Crist, T. O., Debinski, D. M., Krauss, J., Kuussaari, M., Petersen, J. D., Pöyry, J., Settele, J., Summerville, K. S., & others. (2010). Life-history traits predict species responses to habitat area and isolation: A cross-continental synthesis. Ecology Letters, 13(8), 969?979. ",https://doi.org/10.1111/j.1461-0248.2010.01487.x,1618
lepidoptera_Potocky_et_al_2018,"Potock?, P., Barto?ovĀ, A., Bene?, J., Zapletal, M., & Konvi?ka, M. (2018). Life-history traits of Central European moths: Gradients of variation and their association with rarity and threats. Insect Conservation and Diversity, 11(5), 493?505. ",https://doi.org/10.1111/icad.122911,1774
lepidoptera_Rabl_et_al_2020,"Rabl, D., Alonso-RodrĪguez, A. M., Brehm, G., & Fiedler, K. (2020). Trait variation in moths mirrors small-scaled ecological gradients in a tropical forest landscape. Insects, 11(9), 612. ",https://doi.org/10.3390/insects11090612,2
lepidoptera_Ribeiro_and_Freitas_2011,"Ribeiro, D. B., & Freitas, A. V. (2011). Large-sized insects show stronger seasonality than small-sized ones: A case study of fruit-feeding butterflies. Biological Journal of the Linnean Society, 104(4), 820?827. ",https://doi.org/10.1111/j.1095-8312.2011.01771.x,4
lepidoptera_Schmidt_and_Roland_2006,"Schmidt, N., & Roland, J. (2006). Moth diversity in a fragmented habitat: Importance of functional groups and landscape scale in the boreal forest. Annals of the Entomological Society of America, 99(6), 1110?1120. ",https://doi.org/10.1603/0013-8746(2006)99[1110:MDIAFH]2.0.CO;2,223
lepidoptera_Shirey_et_al_2022,"Shirey, V., Larsen, E., Doherty, A., Kim, C. A., Al-Sulaiman, F. T., Hinolan, J. D., Itliong, M. G. A., Naive, M. A. K., Ku, M., Belitz, M., & others. (2022). LepTraits 1.0 A globally comprehensive dataset of butterfly traits. Scientific Data, 9(1), 382. ",https://doi.org/10.1038/s41597-022-01473-5,1629
lepidoptera_Summerville_and_Crist_2004,"Summerville, K. S., & Crist, T. O. (2004). Contrasting effects of habitat quantity and quality on moth communities in fragmented landscapes. Ecography, 27(1), 3?12. ",https://doi.org/10.1111/j.0906-7590.2004.03664.x,407
lepidoptera_Summerville_et_al_2003,"Summerville, K. S., Boulware, M. J., Veech, J. A., & Crist, T. O. (2003). Spatial variation in species diversity and composition of forest Lepidoptera in eastern deciduous forests of North America. Conservation Biology, 17(4), 1045?1057. ",https://doi.org/10.1046/j.1523-1739.2003.02059.x,261
lepidoptera_Swanson_et_al_2016,"Swanson, E. M., Espeset, A., Mikati, I., Bolduc, I., Kulhanek, R., White, W. A., Kenzie, S., & Snell-Rood, E. C. (2016). Nutrition shapes life-history evolution across species. Proceedings of the Royal Society B: Biological Sciences, 283(1834), 20152764. ",https://doi.org/10.1098/rspb.2015.2764,261
lepidoptera_Swengel_and_Swengel_2001,"Swengel, A. B., & Swengel, S. R. (2001). Effects of prairie and barrens management on butterfly faunal composition. Biodiversity & Conservation, 10, 1757?1785. ",https://doi.org/10.1023/A:1012051510584,203
lepidoptera_Symonds_et_al_2012,"Symonds, M. R., Johnson, T. L., & Elgar, M. A. (2012). Pheromone production, male abundance, body size, and the evolution of elaborate antennae in moths. Ecology and Evolution, 2(1), 227?246. ",https://doi.org/10.1002/ece3.81,148
lepidoptera_Uhl_et_al_2021,"Uhl, B., Wölfling, M., & Fiedler, K. (2021). Qualitative and quantitative loss of habitat at different spatial scales affects functional moth diversity. Frontiers in Ecology and Evolution, 9, 637371. ",https://doi.org/10.3389/fevo.2021.637371,744
lepidoptera_Wolfling_et_al_2020,"Wölfling, M., Uhl, B., & Fiedler, K. (2020). Ecological Drift and Directional Community Change in an Isolated Mediterranean Forest Reserve?Larger Moth Species Under Higher Threat. Journal of Insect Science, 20(5), 7. ",https://doi.org/10.1093/jisesa/ieaa097,620
leptoceridae_Gullefors_and_Petersson_1993,"Gullefors, B., & Petersson, E. (1993). Sexual dimorphism in relation to swarming and pair formation patterns in Leptocerid caddisflies (Trichoptera: Leptoceridae). Journal of Insect Behavior, 6, 563?577. ",https://doi.org/10.1007/BF01048123,25
libellulidae_Suarez-Tovar_and_Sarmiento_2016,"SuĀrez-Tovar, C., & Sarmiento, C. (2016). Beyond the wing planform: Morphological differentiation between migratory and nonmigratory dragonfly species. Journal of Evolutionary Biology, 29(4), 690?703. ",https://doi.org/10.1111/jeb.12830,78
limnephild_Muller_et_al_2013,"Müller-Peddinghaus, E., & Hering, D. (2013). The wing morphology of limnephilid caddisflies in relation to their habitat preferences. Freshwater Biology, 58(6), 1138?1148. ",https://doi.org/10.1111/fwb.12114,31
mammalia_Soria_et_al_2021,"Soria, C. D., Pacifici, M., Di Marco, M., Stephen, S. M., & Rondinini, C. (2021). COMBINE: a coalesced mammal database of intrinsic and extrinsic traits. Ecology. ",https://doi.org/10.1002/ecy.3344,1159
maxillopoda_manual_addition_unpublished,"Portal, M. S. I. (n.d.). Website containing maxillopoda body size data. ",http://species-identification.org/,2
mecoptera_Hartbauer_et_al_2015,"Hartbauer, M., Gepp, J., Hinteregger, K., & Koblmüller, S. (2015). Diversity of wing patterns and abdomen-generated substrate sounds in 3 European scorpionfly species. Insect Science, 22(4), 521?531. ",https://doi.org/10.1111/1744-7917.12139,7
megachilidae_Hofmann_et_al_2017,"Hofmann, M. M., Fleischmann, A., & Renner, S. S. (2020). Foraging distances in six species of solitary bees with body lengths of 6 to 15 mm, inferred from individual tagging, suggest 150 m-rule-of-thumb for flower strip distances. Journal of Hymenoptera Research, 77, 105?117. ",https://www.doi.org/10.3897/jhr.77.51182,9
megachilidae_Sheffield_et_al_2011,"Sheffield, C. S., Ratti, C., Packer, L., & Griswold, T. (2011). Leafcutter and mason bees of the genus Megachile Latreille (Hymenoptera: Megachilidae) in Canada and Alaska. Canadian Journal of Arthropod Identification, 18, 1?107. ",https://www.doi.org/10.3752/cjai.2011.18,16
melipagidae_Symonds_et_al_2006,"Symonds, M. R., Christidis, L., & Johnson, C. N. (2006). Latitudinal gradients in abundance, and the causes of rarity in the tropics: A test using Australian honeyeaters (Aves: Meliphagidae). Oecologia, 149, 406?417. ",https://doi.org/10.1007/s00442-006-0456-6,36
membracidae_Burrows_2013,"Burrows, M. (2013). Jumping mechanisms of treehopper insects (Hemiptera, Auchenorrhyncha, Membracidae). Journal of Experimental Biology, 216(5), 788?799. ",https://doi.org/10.1242/jeb.078741,3
miridae_Sanchez_and_Cassis_2018,"Sanchez, J. A., & Cassis, G. (2018). Towards solving the taxonomic impasse of the biocontrol plant bug subgenus Dicyphus (Dicyphus)(Insecta: Heteroptera: Miridae) using molecular, morphometric and morphological partitions. Zoological Journal of the Linnean Society, 184(2), 330?406. ",https://doi.org/10.1093/zoolinnean/zly005,3
mutillidae_Wilson_et_al_2013,"Wilson, J. S., Jahner, J. P., Williams, K. A., & Forister, M. L. (2013). Ecological and evolutionary processes drive the origin and maintenance of imperfect mimicry. PloS One, 8(4), e61610. ",https://doi.org/10.1371/journal.pone.0061610,4
neuroptera_Burrows_and_Dorosenko_2014,"Burrows, M., & Dorosenko, M. (2014). Jumping mechanisms in lacewings (Neuroptera, Chrysopidae and Hemerobiidae). Journal of Experimental Biology, 217(23), 4252?4261. ",https://doi.org/10.1242/jeb.110841,1
noctuidae_Betzholtz_and_Franzen_2011,"Betzholtz, P. E., & Franzen, M. (2011). Mobility is related to species traits in noctuid moths. Ecological Entomology, 36(3), 369?376. ",https://doi.org/10.1111/j.1365-2311.2011.01281.x,1609
nymphalidae_Marini-Filho_and_Martins_2010,"Marini-Filho, O. J., & Martins, R. P. (2010). Nymphalid butterfly dispersal among forest fragments at Serra da Canastra National Park, Brazil. Journal of Insect Conservation, 14, 401?411. ",https://doi.org/10.1007/s10841-010-9271-9,6
odonata_Bowler_et_al_2021,"Bowler, D. E., Eichenberg, D., Conze, K.-J., Suhling, F., Baumann, K., Benken, T., Bönsel, A., Bittner, T., Drews, A., Günther, A., & others. (2021). Winners and losers over 35 years of dragonfly and damselfly distributional change in Germany. Diversity and Distributions, 27(8), 1353?1366. ",https://doi.org/10.1111/ddi.13274,268
odonata_Ilvonen_and_Suhonen_2016,"Ilvonen, J. J., & Suhonen, J. (2016). Phylogeny affects host?s weight, immune response and parasitism in damselflies and dragonflies. Royal Society Open Science, 3(11), 160421. ",https://doi.org/10.1098/rsos.160421,86
odonata_Rocha-Ortega_et_al_2020,"Rocha-Ortega, M., RodrĪguez, P., Bried, J., Abbott, J., & Córdoba-Aguilar, A. (2020). Why do bugs perish? Range size and local vulnerability traits as surrogates of Odonata extinction risk. Proceedings of the Royal Society B, 287(1924), 20192645. ",https://doi.org/10.1098/rspb.2019.2645,401
odonata_Serrano-Meneses_et_al_2008,"Serrano-Meneses, M., Cordoba-Aguilar, A., Azpilicueta-AmorĪn, M., GonzĀlez-Soriano, E., & Szekely, T. (2008). Sexual selection, sexual size dimorphism and Rensch?s rule in Odonata. Journal of Evolutionary Biology, 21(5), 1259?1273. ",https://doi.org/10.1111/j.1420-9101.2008.01567.x,239
odonata_Waller_et_al_2019,"Waller, J. T., Willink, B., Tschol, M., & Svensson, E. I. (2019). The odonate phenotypic database, a new open data resource for comparative studies of an old insect order. Scientific Data, 6(1), 316. ",https://doi.org/10.1038/s41597-019-0318-9,804
orthoptera_Bakewell_et_al_2020,"Bakewell, A. T., Davis, K. E., Freckleton, R. P., Isaac, N. J., & Mayhew, P. J. (2020). Comparing life histories across taxonomic groups in multiple dimensions: How mammal-like are insects? The American Naturalist, 195(1), 70?81. ",https://doi.org/10.1086/706195,227
orthoptera_Hochkirch_unpublished,"Hochkirch, A., & Gröning, J. (2008). Sexual size dimorphism in Orthoptera (sens. Str.)?A review. Journal of Orthoptera Research, 17(2), 189?196. ",https://doi.org/10.1665/1082-6467-17.2.189,217
pentatomidae_manual_addition_unpublished,"Agriculture, O. D. of. (n.d.). Stink bugs of Oregon. ",https://www.oregon.gov/oda/shared/Documents/Publications/IPPM/StinkBugGuide.pdf,18
plantae_Kattge_et_al_2019,"Boenisch, G., & Kattge, J. (2012). Plant Trait Database Website. ",https://www.try-db.org/TryWeb/Home.php,15210
polyplacophora_Galeana-Rebolledo_et_al_2014,"Galeana-Rebolledo, L., Flores-Garza, R., Reyes-Gómez, A., GarcĪa-IbĀżez, S., Flores-RodrĪguez, P., Torreblanca-RamĪrez, C., & Valdés-GonzĀlez, A. (2014). Species richness and community structure of class Polyplacophora at the intertidal rocky shore on the marine priority region no. 33, Mexico. Open Journal of Ecology, 2014. ",https://www.doi.org/10.4236/oje.2014.42006,1
pomacanthidae_Baraf_et_al_2019,"Baraf, L. M., Pratchett, M. S., & Cowman, P. F. (2019). Ancestral biogeography and ecology of marine angelfishes (F: Pomacanthidae). Molecular Phylogenetics and Evolution, 140, 106596. ",https://doi.org/10.1016/j.ympev.2019.106596,25
pomacanthidae_Frederich_et_al_2017,"Frédérich, B., Santini, F., Konow, N., Schnitzler, J., Lecchini, D., & Alfaro, M. E. (2017). Body shape convergence driven by small size optimum in marine angelfishes. Biology Letters, 13(6), 20170154. ",https://doi.org/10.1098/rsbl.2017.0154,24
pomacentridae_Barneche_et_al_2009,"Barneche, D. R., Floeter, S. R., Ceccarelli, D. M., Frensel, D. de M. B., Dinslaken, D. F., MĀrio, H., & Ferreira, C. E. (2009). Feeding macroecology of territorial damselfishes (Perciformes: Pomacentridae). Marine Biology, 156, 289?299. ",https://doi.org/10.1007/s00227-008-1083-z,7
pomacentridae_Frederich_et_al_2013,"Frédérich, B., Sorenson, L., Santini, F., Slater, G. J., & Alfaro, M. E. (2013). Iterative ecological radiation and convergence during the evolutionary history of damselfishes (Pomacentridae). The American Naturalist, 181(1), 94?113. ",https://doi.org/10.1086/668599,85
pomacentridae_McCord_et_al_2021,"McCord, C. L., Nash, C. M., Cooper, W. J., & Westneat, M. W. (2021). Phylogeny of the damselfishes (Pomacentridae) and patterns of asymmetrical diversification in body size and feeding ecology. PLoS One, 16(10), e0258889. ",https://doi.org/10.1371/journal.pone.0258889,86
psyllidae_Burrows_2012,"Burrows, M. (2012). Jumping mechanisms in jumping plant lice (Hemiptera, Sternorrhyncha, Psyllidae). Journal of Experimental Biology, 215(20), 3612?3621. ",https://doi.org/10.1242/jeb.074682,1
reptilia_Feldman_et_al_2015,"Feldman, A., Sabath, N., Pyron, R. A., Mayrose, I., & Meiri, S. (2016). Body sizes and diversification rates of lizards, snakes, amphisbaenians and the tuatara. Global Ecology and Biogeography, 25(2), 187?197. ",https://doi.org/10.1111/geb.12398,781
reptilia_Meiri_et_al_2018,"Meiri, S. (2018). Traits of lizards of the world: Variation around a successful evolutionary design. Global Ecology and Biogeography, 27(10), 1168?1172. ",https://doi.org/10.1111/geb.12773,507
satyrinae_Garcia-Barros_1994,"Garcia-Barros, E. (1994). Egg size variation in European satyrine butterflies (Nymphalidae, Satyrinae). Biological Journal of the Linnean Society, 51(3), 309?324. ",https://doi.org/10.1111/j.1095-8312.1994.tb00964.x,104
scarabaeidae_Davis_1996,"Davis, A. (1996). Community organization of dung beetles (Coleoptera: Scarabaeidae): Differences in body size and functional group structure between habitats. African Journal of Ecology, 34(3), 258?275. ",https://doi.org/10.1111/j.1365-2028.1996.tb00621.x,2
scarabaeidae_Griffiths_et_al_2016,"Griffiths, H. M., Louzada, J., Bardgett, R. D., & Barlow, J. (2016). Assessing the importance of intraspecific variability in dung beetle functional traits. PloS One, 11(3), e0145598. ",https://doi.org/10.1371/journal.pone.0145598,3
scarabaeidae_Noriega_et_al_2021,"Noriega, J. A., March-Salas, M., Castillo, S., GarcĪa-Q, H., Hortal, J., & Santos, A. M. (2021). Human perturbations reduce dung beetle diversity and dung removal ecosystem function. Biotropica, 53(3), 753?766. ",https://doi.org/10.1111/btp.12953,19
scarabaeidae_Verdu_et_al_2006,"VerdŻ, J., Arellano, L., & Numa, C. (2006). Thermoregulation in endothermic dung beetles (Coleoptera: Scarabaeidae): Effect of body size and ecophysiological constraints in flight. Journal of Insect Physiology, 52(8), 854?860. ",https://doi.org/10.1016/j.jinsphys.2006.05.005,2
scaridae_Shimose_et_al_2019,"Shimose, T., Kanaiwa, M., & Nanami, A. (2019). Influence of the flesh quality and body size on the auction price of parrotfishes (Scaridae) at tropical island, southern Japan: Implications for fisheries management. Regional Studies in Marine Science, 25, 100489. ",https://doi.org/10.1016/j.rsma.2018.100489,20
scarinae_Hoey_2018,"Hoey, A. S. (2018). Feeding in parrotfishes: The influence of species, body size, and temperature. In Biology of parrotfishes (pp. 119?133). CRC Press. ",https://www.taylorfrancis.com/chapters/edit/10.1201/9781315118079-6/feeding-parrotfishes-influence-species-body-size-temperature-andrew-hoey,26
silphidae_Collard_et_al_2020,"Collard, A. E., Wettlaufer, J. D., Burke, K. W., Beresford, D. V., & Martin, P. R. (2021). Body size variation in a guild of carrion beetles. Canadian Journal of Zoology, 99(2), 117?129. ",https://doi.org/10.1139/cjz-2020-0171,9
sphingidae_Beerli_et_al_2019,"Beerli, N., Bärtschi, F., Ballesteros-Mejia, L., Kitching, I. J., & Beck, J. (2019). How has the environment shaped geographical patterns of insect body sizes? A test of hypotheses using sphingid moths. Journal of Biogeography, 46(8), 1687?1698. ",https://doi.org/10.1111/jbi.13583,69
sphingidae_Mungee_and_Athreya_2021,"Mungee, M., & Athreya, R. (2021). Intraspecific trait variability and community assembly in hawkmoths (Lepidoptera: Sphingidae) across an elevational gradient in the eastern Himalayas, India. Ecology and Evolution, 11(6), 2471?2487. ",https://doi.org/10.1002/ece3.7054,6
staphylinidae_Hansen_et_al_2018,"Hansen, A. K., Justesen, M. J., Kepfer-Rojas, S., Byriel, D. B., Pedersen, J., Solodovnikov, A., & others. (2018). Ecogeographic patterns in a mainland-island system in Northern Europe as inferred from the rove beetles (Coleoptera: Staphylinidae) on Læs? island. EJE, 115(1), 256?263. ",https://www.doi.org/10.14411/eje.2018.025,332
syrphidae_Bugg_et_al_2008,"Bugg, R. L., Colfer, R. G., Chaney, W. E., Smith, H. A., & Cannon, J. (2008). Flower flies (Syrphidae) and other biological control agents for aphids in vegetable crops. ",https://doi.org/10.3733/ucanr.8285,16
syrphidae_Hallmann_et_al_2021,"Hallmann, C. A., Ssymank, A., Sorg, M., de Kroon, H., & Jongejans, E. (2021). Insect biomass decline scaled to species diversity: General patterns derived from a hoverfly community. Proceedings of the National Academy of Sciences, 118(2), e2002554117. ",https://doi.org/10.1073/pnas.2002554117,230
syrphidae_Klecka_et_al_2018,"Klecka, J., Hadrava, J., Biella, P., & Akter, A. (2018). Flower visitation by hoverflies (Diptera: Syrphidae) in a temperate plant-pollinator network. PeerJ, 6, e6025. ",https://doi.org/10.7717/peerj.6025,113
syrphidae_Leavey_et_al_2021,"Leavey, A., Taylor, C. H., Symonds, M. R., Gilbert, F., & Reader, T. (2021). Mapping the evolution of accurate Batesian mimicry of social wasps in hoverflies. Evolution, 75(11), 2802?2815. ",https://doi.org/10.1111/evo.14336,185
syrphidae_Miller_et_al_2013,"Miller, N., Al-Dobai, S., Legaspi, J., & Sivinski, J. (2013). Estimating attraction of Syrphidae (Diptera) to flowering plants with interception traps. Biocontrol Science and Technology, 23(9), 1040?1052. ",https://doi.org/10.1080/09583157.2013.813907,22
tenebrionidae_Fattorini_et_al_2013,"Fattorini, S., Sciotti, A., Tratzi, P., & Di Giulio, A. (2013). Species distribution, ecology, abundance, body size and phylogeny originate interrelated rarity patterns at regional scale. Journal of Zoological Systematics and Evolutionary Research, 51(4), 279?286. ",https://doi.org/10.1111/jzs.12026,9
tetraodontiformes_Santini_et_al_2013,"Santini, F., Sorenson, L., & Alfaro, M. E. (2013). A new multi-locus timescale reveals the evolutionary basis of diversity patterns in triggerfishes and filefishes (Balistidae, Monacanthidae; Tetraodontiformes). Molecular Phylogenetics and Evolution, 69(1), 165?176. ",https://doi.org/10.1016/j.ympev.2013.05.015,41
thysanoptera_manual_addition_unpublished,"Clarke, G. M., Gross, S., Matthews, M., Catling, P. C., Baker, B., Hewitt, C. L., Crowther, D., & Saddler, S. R. (2000). Environmental Pest Species in Australia, Australia: State of the Environment, Second Technical Paper Series (Biodiversity), Department of the Environment and Heritage, Canberra. ",http://hdl.handle.net/102.100.100/203987?index=1,1
tortricidae_Miller_1990,"Miller, W. E. & others. (1990). Body size and diet quality in the genus Cydia (Tortricidae). Journal of the Lepidopterists? Society, 44(3), 113?142.",https://www.cabdirect.org/cabdirect/abstract/19911152117,13
trichoptera_Jannot_2000,"Jannot, J. E. (2000). Body size, sexual dimorphism and allometry in adult Hydropsychidae (Trichoptera) [PhD Thesis, Montana State University-Bozeman, College of Letters & Science]. ",https://scholarworks.montana.edu/xmlui/bitstream/handle/1/8022/31762103388060.pdf?sequence=1,4
vespidae_Bissessarsingh_and_Starr_2021,"Bissessarsingh, M., & Starr, C. K. (2021). Comparative Morphology of the Stinger in Social Wasps (Hymenoptera: Vespidae). Insects, 12(8), 729. ",https://doi.org/10.3390/insects12080729,80
vespidae_Brito_et_al_2020,"Brito, E., SĀ, C., & Santos, G. (2020). Body size and its relation to the foraging schedules of social wasps. Neotropical Entomology, 49, 668?676. ",https://doi.org/10.1007/s13744-020-00789-4,1
zygentoma_Baltanas_et_al_2012,"BaltanĀs, R. M., Ricart, M. G., & de Roca, C. B. (2012). New data for a revision of the genus Ctenolepisma (Zygentoma: Lepismatidae): Redescription of Ctenolepisma lineata and new status for Ctenolepisma nicoletii. Annales de La Socie? Te? Entomologique de France. (Vol. 48, No. 1-2, pp. 66-80). Taylor & Francis Group.",https://doi.org/10.1080/00379271.2012.10697753,1
zygentoma_manual_addition_unpublished,"Aak, A., Rukke, B. A., Ottesen, P. S., & Hage, M. (2019). Long-tailed silverfish (Ctenolepisma longicaudata) ? biology and control. Norwegian Institute of Public Health. ",https://www.fhi.no/globalassets/dokumenterfiler/rapporter/2019/long-tailed-silverfish-ctenolepisma-longicaudata---biology-and-control.pdf,4
